+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                            | Name                              | Action                                                                    | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                              | mainindex                         | App\Http\Controllers\Web\HomeController@newHomepage                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/manual-payment-settings-update/{id}                      | manual.payment.gateway.update     | App\Http\Controllers\ManualPaymentGatewayController@update                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/menu                                                     | menu.store                        | App\Http\Controllers\MenuController@store                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/menu                                                     | menu.index                        | App\Http\Controllers\MenuController@index                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/menu/create                                              | menu.create                       | App\Http\Controllers\MenuController@create                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | admin/menu/{menu}                                              | menu.destroy                      | App\Http\Controllers\MenuController@destroy                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/menu/{menu}                                              | menu.show                         | App\Http\Controllers\MenuController@show                                  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH                              | admin/menu/{menu}                                              | menu.update                       | App\Http\Controllers\MenuController@update                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/menu/{menu}/edit                                         | menu.edit                         | App\Http\Controllers\MenuController@edit                                  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/multiCurrency                                            | multiCurrency.index               | App\Http\Controllers\MultiCurrencyController@index                        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/multiCurrency                                            | multiCurrency.store               | App\Http\Controllers\MultiCurrencyController@store                        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/multiCurrency/create                                     | multiCurrency.create              | App\Http\Controllers\MultiCurrencyController@create                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/multiCurrency/{multiCurrency}                            | multiCurrency.show                | App\Http\Controllers\MultiCurrencyController@show                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH                              | admin/multiCurrency/{multiCurrency}                            | multiCurrency.update              | App\Http\Controllers\MultiCurrencyController@update                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | admin/multiCurrency/{multiCurrency}                            | multiCurrency.destroy             | App\Http\Controllers\MultiCurrencyController@destroy                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/multiCurrency/{multiCurrency}/edit                       | multiCurrency.edit                | App\Http\Controllers\MultiCurrencyController@edit                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/offer-popup                                              | offer.update.settings             | App\Http\Controllers\OfferPopUpController@updateSettings                  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/offer-popup                                              | offer.get.settings                | App\Http\Controllers\OfferPopUpController@getSettings                     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/one-signal/keys                                          | admin.onesignal.keys              | App\Http\Controllers\PushNotificationsController@updateKeys               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/onload/subcat                                            |                                   | App\Http\Controllers\MenuController@onloadchildpanel                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/ord/canceled                                             | admin.can.order                   | App\Http\Controllers\OrderController@getCancelOrders                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/order                                                    | order.store                       | App\Http\Controllers\OrderController@store                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order                                                    | order.index                       | App\Http\Controllers\OrderController@index                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order/create                                             | order.create                      | App\Http\Controllers\OrderController@create                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order/edit/{orderid}                                     | admin.order.edit                  | App\Http\Controllers\OrderController@editOrder                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order/view/{id}                                          | show.order                        | App\Http\Controllers\OrderController@show                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | admin/order/{order}                                            | order.destroy                     | App\Http\Controllers\OrderController@destroy                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH                              | admin/order/{order}                                            | order.update                      | App\Http\Controllers\OrderController@update                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order/{order}                                            | order.show                        | App\Http\Controllers\OrderController@show                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order/{order}/edit                                       | order.edit                        | App\Http\Controllers\OrderController@edit                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/order_print/{id}                                         |                                   | App\Http\Controllers\AdminController@order_print                          | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/page                                                     | page.index                        | App\Http\Controllers\PageController@index                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/page                                                     | page.store                        | App\Http\Controllers\PageController@store                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
